0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Levi\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@12.0.1
2 info using node@v24.18.0
3 silly config load:file:C:\Users\Levi\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Levi\Documents\GitHub\elevateballers\.npmrc
5 silly config load:file:C:\Users\Levi\.npmrc
6 silly config load:file:C:\Users\Levi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\Levi\Documents\GitHub\elevateballers\${HOME}\.npm\_logs\2026-07-19T09_35_48_248Z-
10 verbose logfile C:\Users\Levi\Documents\GitHub\elevateballers\${HOME}\.npm\_logs\2026-07-19T09_35_48_248Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
2512 http fetch GET 200 https://registry.npmjs.org/@prisma/driver-adapter-utils/-/driver-adapter-utils-7.3.0.tgz 41336ms (cache miss)
2513 http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-7.3.0.tgz 41370ms (cache miss)
2514 http fetch GET 200 https://registry.npmjs.org/@prisma/dev/-/dev-0.20.0.tgz 41376ms (cache miss)
2515 http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 41443ms (cache miss)
2516 http fetch GET 200 https://registry.npmjs.org/@prisma/config/-/config-7.3.0.tgz 41438ms (cache miss)
2517 http fetch GET 200 https://registry.npmjs.org/@prisma/engines/-/engines-7.3.0.tgz 41593ms (cache miss)
2518 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 41597ms (cache miss)
2519 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-7.2.0.tgz 41724ms (cache miss)
2520 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 41945ms (cache miss)
2521 http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-7.3.0.tgz 42009ms (cache miss)
2522 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 42051ms (cache miss)
2523 http fetch GET 200 https://registry.npmjs.org/@prisma/adapter-pg/-/adapter-pg-7.3.0.tgz 42103ms (cache miss)
2524 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 42102ms (cache miss)
2525 http fetch GET 200 https://registry.npmjs.org/@pkgr/core/-/core-0.2.9.tgz 42133ms (cache miss)
2526 http fetch GET 200 https://registry.npmjs.org/effect/-/effect-3.18.4.tgz 42294ms (cache miss)
2527 http fetch GET 200 https://registry.npmjs.org/@oslojs/encoding/-/encoding-1.1.0.tgz 42248ms (cache miss)
2528 http fetch GET 200 https://registry.npmjs.org/@prisma/client-runtime-utils/-/client-runtime-utils-7.3.0.tgz 42289ms (cache miss)
2529 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 42327ms (cache miss)
2530 http fetch GET 200 https://registry.npmjs.org/@prisma/adapter-mariadb/-/adapter-mariadb-7.3.0.tgz 42528ms (cache miss)
2531 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 42653ms (cache miss)
2532 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 42653ms (cache miss)
2533 http fetch GET 200 https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 42745ms (cache miss)
2534 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 42762ms (cache miss)
2535 http fetch GET 200 https://registry.npmjs.org/@ngrok/ngrok/-/ngrok-1.7.0.tgz 42836ms (cache miss)
2536 http fetch GET 200 https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-2.0.3.tgz 42934ms (cache miss)
2537 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 42969ms (cache miss)
2538 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 43058ms (cache miss)
2539 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 43057ms (cache miss)
2540 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 43075ms (cache miss)
2541 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 43105ms (cache miss)
2542 http fetch GET 200 https://registry.npmjs.org/@shikijs/langs/-/langs-3.22.0.tgz 43478ms (cache miss)
2543 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 43563ms (cache miss)
2544 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz 43579ms (cache miss)
2545 http fetch GET 200 https://registry.npmjs.org/@mrleebo/prisma-ast/-/prisma-ast-0.13.1.tgz 43810ms (cache miss)
2546 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 43827ms (cache miss)
2547 http fetch GET 200 https://registry.npmjs.org/@hono/node-server/-/node-server-1.19.9.tgz 43888ms (cache miss)
2548 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.7.tgz 44192ms (cache miss)
2549 http fetch GET 200 https://registry.npmjs.org/@fontsource/anton/-/anton-5.2.7.tgz 44576ms (cache miss)
2550 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.5.tgz 44589ms (cache miss)
2551 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-3.0.3.tgz 44724ms (cache miss)
2552 http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-5.2.2.tgz 44901ms (cache miss)
2553 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.562.0.tgz 45164ms (cache miss)
2554 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.4.tgz 44992ms (cache miss)
2555 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-10.0.1.tgz 45094ms (cache miss)
2556 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.6.1.tgz 45126ms (cache miss)
2557 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-1.1.1.tgz 45334ms (cache miss)
2558 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.5.3.tgz 45646ms (cache miss)
2559 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 45710ms (cache miss)
2560 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 45899ms (cache miss)
2561 http fetch GET 200 https://registry.npmjs.org/@fontsource/space-mono/-/space-mono-5.2.9.tgz 46049ms (cache miss)
2562 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.3.tgz 46218ms (cache miss)
2563 http fetch GET 200 https://registry.npmjs.org/@prisma/query-plan-executor/-/query-plan-executor-7.2.0.tgz 46448ms (cache miss)
2564 http fetch GET 200 https://registry.npmjs.org/@chevrotain/utils/-/utils-10.5.0.tgz 46842ms (cache miss)
2565 http fetch GET 200 https://registry.npmjs.org/@electric-sql/pglite-socket/-/pglite-socket-0.0.20.tgz 46978ms (cache miss)
2566 http fetch GET 200 https://registry.npmjs.org/@faker-js/faker/-/faker-10.3.0.tgz 47124ms (cache miss)
2567 http fetch GET 200 https://registry.npmjs.org/@capsizecss/unpack/-/unpack-4.0.0.tgz 47161ms (cache miss)
2568 http fetch GET 200 https://registry.npmjs.org/@chevrotain/cst-dts-gen/-/cst-dts-gen-10.5.0.tgz 47709ms (cache miss)
2569 http fetch GET 200 https://registry.npmjs.org/@chevrotain/gast/-/gast-10.5.0.tgz 47779ms (cache miss)
2570 http fetch GET 200 https://registry.npmjs.org/@chevrotain/types/-/types-10.5.0.tgz 47849ms (cache miss)
2571 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 47916ms (cache miss)
2572 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 47997ms (cache miss)
2573 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 48249ms (cache miss)
2574 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 49147ms (cache miss)
2575 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 49275ms (cache miss)
2576 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 49450ms (cache miss)
2577 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 49531ms (cache miss)
2578 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 49615ms (cache miss)
2579 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 49862ms (cache miss)
2580 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 50010ms (cache miss)
2581 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 50101ms (cache miss)
2582 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz 50114ms (cache miss)
2583 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 50249ms (cache miss)
2584 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 50488ms (cache miss)
2585 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz 50544ms (cache miss)
2586 http fetch GET 200 https://registry.npmjs.org/@electric-sql/pglite-tools/-/pglite-tools-0.2.20.tgz 50711ms (cache miss)
2587 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 50764ms (cache miss)
2588 http fetch GET 200 https://registry.npmjs.org/@astrojs/telemetry/-/telemetry-3.3.0.tgz 51202ms (cache miss)
2589 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.0.tgz 51294ms (cache miss)
2590 http fetch GET 200 https://registry.npmjs.org/@astrojs/prism/-/prism-3.3.0.tgz 51534ms (cache miss)
2591 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz 51691ms (cache miss)
2592 http fetch GET 200 https://registry.npmjs.org/@astrojs/vercel/-/vercel-9.0.4.tgz 51793ms (cache miss)
2593 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 51819ms (cache miss)
2594 http fetch GET 200 https://registry.npmjs.org/@astrojs/react/-/react-4.4.2.tgz 51887ms (cache miss)
2595 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 52135ms (cache miss)
2596 http fetch GET 200 https://registry.npmjs.org/@astrojs/markdown-remark/-/markdown-remark-6.3.10.tgz 52274ms (cache miss)
2597 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 52426ms (cache miss)
2598 http fetch GET 200 https://registry.npmjs.org/@astrojs/alpinejs/-/alpinejs-1.0.0.tgz 52516ms (cache miss)
2599 http fetch GET 200 https://registry.npmjs.org/@astrojs/node/-/node-9.5.2.tgz 52531ms (cache miss)
2600 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 52536ms (cache miss)
2601 http fetch GET 200 https://registry.npmjs.org/@astrojs/internal-helpers/-/internal-helpers-0.7.5.tgz 52564ms (cache miss)
2602 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 52665ms (cache miss)
2603 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 52732ms (cache miss)
2604 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 52761ms (cache miss)
2605 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 52956ms (cache miss)
2606 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-4.0.0.tgz 52983ms (cache miss)
2607 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 52988ms (cache miss)
2608 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-2.0.0.tgz 53091ms (cache miss)
2609 http fetch GET 200 https://registry.npmjs.org/@fontsource/archivo/-/archivo-5.2.8.tgz 53130ms (cache miss)
2610 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-5.0.0.tgz 53144ms (cache miss)
2611 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 53294ms (cache miss)
2612 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 53319ms (cache miss)
2613 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 53336ms (cache miss)
2614 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-5.0.0.tgz 53346ms (cache miss)
2615 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 53772ms (cache miss)
2616 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 53844ms (cache miss)
2617 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 53845ms (cache miss)
2618 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 54065ms (cache miss)
2619 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 54177ms (cache miss)
2620 http fetch GET 200 https://registry.npmjs.org/parchment/-/parchment-3.0.0.tgz 54611ms (cache miss)
2621 http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz 54845ms (cache miss)
2622 http fetch GET 200 https://registry.npmjs.org/mysql2/-/mysql2-3.15.3.tgz 54886ms (cache miss)
2623 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.2.5.tgz 54898ms (cache miss)
2624 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 54962ms (cache miss)
2625 http fetch GET 200 https://registry.npmjs.org/citty/-/citty-0.2.0.tgz 55074ms (cache miss)
2626 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 55138ms (cache miss)
2627 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 55181ms (cache miss)
2628 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 55560ms (cache miss)
2629 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 55590ms (cache miss)
2630 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 55757ms (cache miss)
2631 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.1.tgz 56575ms (cache miss)
2632 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 56705ms (cache miss)
2633 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 56828ms (cache miss)
2634 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.4.tgz 57138ms (cache miss)
2635 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 57176ms (cache miss)
2636 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-7.0.1.tgz 57266ms (cache miss)
2637 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 57358ms (cache miss)
2638 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 57575ms (cache miss)
2639 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 57915ms (cache miss)
2640 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 57931ms (cache miss)
2641 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 58262ms (cache miss)
2642 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.4.tgz 58427ms (cache miss)
2643 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.28.tgz 58503ms (cache miss)
2644 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 58568ms (cache miss)
2645 http fetch GET 200 https://registry.npmjs.org/@getbrevo/brevo/-/brevo-5.0.1.tgz 58911ms (cache miss)
2646 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 58880ms (cache miss)
2647 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 59029ms (cache miss)
2648 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-24.10.9.tgz 59088ms (cache miss)
2649 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 59297ms (cache miss)
2650 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 59352ms (cache miss)
2651 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 59395ms (cache miss)
2652 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 59513ms (cache miss)
2653 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 59623ms (cache miss)
2654 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 59753ms (cache miss)
2655 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-2.2.1.tgz 59798ms (cache miss)
2656 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 59820ms (cache miss)
2657 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 60030ms (cache miss)
2658 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 60075ms (cache miss)
2659 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 60213ms (cache miss)
2660 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 60300ms (cache miss)
2661 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.4.tgz 60565ms (cache miss)
2662 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.4.tgz 60576ms (cache miss)
2663 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 60704ms (cache miss)
2664 http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-7.3.0.tgz 61190ms (cache miss)
2665 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 60847ms (cache miss)
2666 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 60851ms (cache miss)
2667 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 60920ms (cache miss)
2668 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 61021ms (cache miss)
2669 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 61242ms (cache miss)
2670 http fetch GET 200 https://registry.npmjs.org/@astrojs/compiler/-/compiler-2.13.0.tgz 61348ms (cache miss)
2671 http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-7.2.0.tgz 61426ms (cache miss)
2672 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 61448ms (cache miss)
2673 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz 61665ms (cache miss)
2674 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 61900ms (cache miss)
2675 http fetch GET 200 https://registry.npmjs.org/c12/-/c12-3.1.0.tgz 61975ms (cache miss)
2676 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 62203ms (cache miss)
2677 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 62418ms (cache miss)
2678 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.4.tgz 62638ms (cache miss)
2679 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.4.tgz 62660ms (cache miss)
2680 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-7.3.0.tgz 62758ms (cache miss)
2681 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 62797ms (cache miss)
2682 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-7.3.0.tgz 62863ms (cache miss)
2683 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 62858ms (cache miss)
2684 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 62990ms (cache miss)
2685 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 63101ms (cache miss)
2686 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 63269ms (cache miss)
2687 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 63287ms (cache miss)
2688 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 63624ms (cache miss)
2689 http fetch GET 200 https://registry.npmjs.org/@vercel/analytics/-/analytics-1.6.1.tgz 63758ms (cache miss)
2690 http fetch GET 200 https://registry.npmjs.org/@ngrok/ngrok-win32-x64-msvc/-/ngrok-win32-x64-msvc-1.7.0.tgz 64740ms (cache miss)
2691 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.2.tgz 70044ms (cache miss)
2692 http fetch GET 200 https://registry.npmjs.org/@prisma/studio-core/-/studio-core-0.13.1.tgz 70554ms (cache miss)
2693 http fetch GET 200 https://registry.npmjs.org/@electric-sql/pglite/-/pglite-0.3.15.tgz 75305ms (cache miss)
2694 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.12.tgz 76404ms (cache miss)
2695 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.12.tgz 76491ms (cache miss)
2696 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.12.tgz 77159ms (cache miss)
2697 http fetch GET 200 https://registry.npmjs.org/@fortawesome/fontawesome-free/-/fontawesome-free-7.1.0.tgz 77494ms (cache miss)
2698 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz 79792ms (cache miss)
2699 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.33.5.tgz 80565ms (cache miss)
2700 http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-7.3.0.tgz 86720ms (cache miss)
2701 notice run elevateballers@0.0.1 postinstall
2702 notice run prisma generate
2703 silly ADD node_modules/zwitch
2704 silly ADD node_modules/zustand
2705 silly ADD node_modules/zod-to-ts
2706 silly ADD node_modules/zod-to-json-schema
2707 silly ADD node_modules/zod
2708 silly ADD node_modules/zeptomatch
2709 silly ADD node_modules/yoga-layout
2710 silly ADD node_modules/yoctocolors
2711 silly ADD node_modules/yocto-spinner
2712 silly ADD node_modules/yocto-queue
2713 silly ADD node_modules/yet-another-react-lightbox
2714 silly ADD node_modules/yargs-parser
2715 silly ADD node_modules/yaml
2716 silly ADD node_modules/yallist
2717 silly ADD node_modules/xxhash-wasm
2718 silly ADD node_modules/xtend
2719 silly ADD node_modules/xlsx
2720 silly ADD node_modules/ws
2721 silly ADD node_modules/wrap-ansi-cjs
2722 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
2723 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
2724 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
2725 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-styles
2726 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-regex
2727 silly ADD node_modules/wrap-ansi
2728 silly ADD node_modules/word-wrap
2729 silly ADD node_modules/word
2730 silly ADD node_modules/wmf
2731 silly ADD node_modules/widest-line
2732 silly ADD node_modules/why-is-node-running
2733 silly ADD node_modules/which-pm-runs
2734 silly ADD node_modules/which
2735 silly ADD node_modules/whatwg-url
2736 silly ADD node_modules/webidl-conversions
2737 silly ADD node_modules/web-namespaces
2738 silly ADD node_modules/vitest
2739 silly ADD node_modules/vitest/node_modules/std-env
2740 silly ADD node_modules/vitest/node_modules/es-module-lexer
2741 silly ADD node_modules/vitefu
2742 silly ADD node_modules/vite
2743 silly ADD node_modules/vite/node_modules/esbuild
2744 silly ADD node_modules/vite/node_modules/@esbuild/win32-x64
2745 silly ADD node_modules/vfile-message
2746 silly ADD node_modules/vfile-location
2747 silly ADD node_modules/vfile
2748 silly ADD node_modules/valibot
2749 silly ADD node_modules/uzip
2750 silly ADD node_modules/uuid
2751 silly ADD node_modules/util-deprecate
2752 silly ADD node_modules/use-sidecar
2753 silly ADD node_modules/use-callback-ref
2754 silly ADD node_modules/uri-js
2755 silly ADD node_modules/update-browserslist-db
2756 silly ADD node_modules/unstorage
2757 silly ADD node_modules/unstorage/node_modules/readdirp
2758 silly ADD node_modules/unstorage/node_modules/lru-cache
2759 silly ADD node_modules/unstorage/node_modules/chokidar
2760 silly ADD node_modules/unist-util-visit-parents
2761 silly ADD node_modules/unist-util-visit-children
2762 silly ADD node_modules/unist-util-visit
2763 silly ADD node_modules/unist-util-stringify-position
2764 silly ADD node_modules/unist-util-remove-position
2765 silly ADD node_modules/unist-util-position
2766 silly ADD node_modules/unist-util-modify-children
2767 silly ADD node_modules/unist-util-is
2768 silly ADD node_modules/unist-util-find-after
2769 silly ADD node_modules/unifont
2770 silly ADD node_modules/unified
2771 silly ADD node_modules/unicode-trie
2772 silly ADD node_modules/undici-types
2773 silly ADD node_modules/uncrypto
2774 silly ADD node_modules/ultrahtml
2775 silly ADD node_modules/ufo
2776 silly ADD node_modules/typescript-eslint
2777 silly ADD node_modules/typescript
2778 silly ADD node_modules/type-fest
2779 silly ADD node_modules/type-check
2780 silly ADD node_modules/tsx
2781 silly ADD node_modules/tslib
2782 silly ADD node_modules/tsconfck
2783 silly ADD node_modules/ts-interface-checker
2784 silly ADD node_modules/ts-api-utils
2785 silly ADD node_modules/trough
2786 silly ADD node_modules/trim-lines
2787 silly ADD node_modules/transformation-matrix
2788 silly ADD node_modules/tr46
2789 silly ADD node_modules/toidentifier
2790 silly ADD node_modules/to-regex-range
2791 silly ADD node_modules/tinyrainbow
2792 silly ADD node_modules/tinyglobby
2793 silly ADD node_modules/tinyexec
